filename,refid,sample_id,author,suspension,technology
v2-03-SAMN23075097.h5ad,v2-03,SAMN23075097,HajdarovicKH,snRNAseq,10x
v2-03-SAMN23075098.h5ad,v2-03,SAMN23075098,HajdarovicKH,snRNAseq,10x
v2-03-SAMN23075099.h5ad,v2-03,SAMN23075099,HajdarovicKH,snRNAseq,10x
v2-03-SAMN23075100.h5ad,v2-03,SAMN23075100,HajdarovicKH,snRNAseq,10x
v2-03-SAMN23075101.h5ad,v2-03,SAMN23075101,HajdarovicKH,snRNAseq,10x
v2-04.h5ad,v2-04,Unknown,Helmholtz,snRNAseq,smartSeq
v2-05-SAMN33439313.h5ad,v2-05,SAMN33439313,LemchkeR,snRNAseq,10x
v2-05-SAMN33439314.h5ad,v2-05,SAMN33439314,LemchkeR,snRNAseq,10x
v2-05-SAMN33439315.h5ad,v2-05,SAMN33439315,LemchkeR,snRNAseq,10x
v2-05-SAMN33439316.h5ad,v2-05,SAMN33439316,LemchkeR,snRNAseq,10x
v2-06-SAMN14730700.h5ad,v2-06,SAMN14730700,Greenberg,snRNAseq,10x v2
v2-06-SAMN14730701.h5ad,v2-06,SAMN14730701,Greenberg,snRNAseq,10x v2
v2-06-SAMN14730702.h5ad,v2-06,SAMN14730702,Greenberg,snRNAseq,10x v2
v2-06-SAMN14730703.h5ad,v2-06,SAMN14730703,Greenberg,snRNAseq,10x v2
v2-06-SAMN14730704.h5ad,v2-06,SAMN14730704,Greenberg,snRNAseq,10x v2
v2-07-SAMN28911485.h5ad,v2-07,SAMN28911485,LutomskaLM,scRNAseq,10x
v2-07-SAMN28911486.h5ad,v2-07,SAMN28911486,LutomskaLM,scRNAseq,10x
v2-07-SAMN28911487.h5ad,v2-07,SAMN28911487,LutomskaLM,scRNAseq,10x
v2-08-SAMN30500892.h5ad,v2-08,SAMN30500892,Sreenivasan,snRNAseq,10x
v2-08-SAMN30500893.h5ad,v2-08,SAMN30500893,Sreenivasan,snRNAseq,10x
v2-08-SAMN30500894.h5ad,v2-08,SAMN30500894,Sreenivasan,snRNAseq,10x
v2-08-SAMN30500895.h5ad,v2-08,SAMN30500895,Sreenivasan,snRNAseq,10x
v2-09-SAMN30438149.h5ad,v2-09,SAMN30438149,TangQ,snRNAseq,10x
v2-09-SAMN30438150.h5ad,v2-09,SAMN30438150,TangQ,snRNAseq,10x
v2-09-SAMN30438151.h5ad,v2-09,SAMN30438151,TangQ,snRNAseq,10x
v2-09-SAMN30438152.h5ad,v2-09,SAMN30438152,TangQ,snRNAseq,10x
v2-09-SAMN30438153.h5ad,v2-09,SAMN30438153,TangQ,snRNAseq,10x
v2-09-SAMN30438154.h5ad,v2-09,SAMN30438154,TangQ,snRNAseq,10x
v2-09-SAMN30438155.h5ad,v2-09,SAMN30438155,TangQ,snRNAseq,10x
v2-09-SAMN30438156.h5ad,v2-09,SAMN30438156,TangQ,snRNAseq,10x
v2-09-SAMN30438157.h5ad,v2-09,SAMN30438157,TangQ,snRNAseq,10x
v2-09-SAMN30438158.h5ad,v2-09,SAMN30438158,TangQ,snRNAseq,10x
v2-09-SAMN30438159.h5ad,v2-09,SAMN30438159,TangQ,snRNAseq,10x
v2-09-SAMN30438160.h5ad,v2-09,SAMN30438160,TangQ,snRNAseq,10x
v2-10-SAMN32316700.h5ad,v2-10,SAMN32316700,WagnerA,snRNAseq,10x
v2-10-SAMN32316701.h5ad,v2-10,SAMN32316701,WagnerA,snRNAseq,10x
v2-10-SAMN32316702.h5ad,v2-10,SAMN32316702,WagnerA,snRNAseq,10x
v2-10-SAMN32316703.h5ad,v2-10,SAMN32316703,WagnerA,snRNAseq,10x
v2-11-SAMN37907545-L8TX-180504-01-F01.h5ad,v2-11,SAMN37907545-L8TX-180504-01-F01,Zeng,scRNAseq,10x
v2-11-SAMN37907545-L8TX-180504-01-G01.h5ad,v2-11,SAMN37907545-L8TX-180504-01-G01,Zeng,scRNAseq,10x
v2-11-SAMN37907547-L8TX-180607-01-D05.h5ad,v2-11,SAMN37907547-L8TX-180607-01-D05,Zeng,scRNAseq,10x
v2-11-SAMN37907577-L8TX-181019-01-C06.h5ad,v2-11,SAMN37907577-L8TX-181019-01-C06,Zeng,scRNAseq,10x
v2-11-SAMN37907577-L8TX-181019-01-D06.h5ad,v2-11,SAMN37907577-L8TX-181019-01-D06,Zeng,scRNAseq,10x
v2-11-SAMN37907577-L8TX-181019-01-E06.h5ad,v2-11,SAMN37907577-L8TX-181019-01-E06,Zeng,scRNAseq,10x
v2-11-SAMN37907577-L8TX-181019-01-G06.h5ad,v2-11,SAMN37907577-L8TX-181019-01-G06,Zeng,scRNAseq,10x
v2-11-SAMN37907578-L8TX-181019-01-B06.h5ad,v2-11,SAMN37907578-L8TX-181019-01-B06,Zeng,scRNAseq,10x
v2-11-SAMN37907578-L8TX-181019-01-F06.h5ad,v2-11,SAMN37907578-L8TX-181019-01-F06,Zeng,scRNAseq,10x
v2-11-SAMN37907580-L8TX-181031-01-A07.h5ad,v2-11,SAMN37907580-L8TX-181031-01-A07,Zeng,scRNAseq,10x
v2-11-SAMN37907580-L8TX-181031-01-B07.h5ad,v2-11,SAMN37907580-L8TX-181031-01-B07,Zeng,scRNAseq,10x
v2-11-SAMN37907580-L8TX-181031-01-C07.h5ad,v2-11,SAMN37907580-L8TX-181031-01-C07,Zeng,scRNAseq,10x
v2-11-SAMN37907580-L8TX-181031-01-E08.h5ad,v2-11,SAMN37907580-L8TX-181031-01-E08,Zeng,scRNAseq,10x
v2-11-SAMN37907580-L8TX-181031-01-H06.h5ad,v2-11,SAMN37907580-L8TX-181031-01-H06,Zeng,scRNAseq,10x
v2-11-SAMN37907583-L8TX-181126-01-C11.h5ad,v2-11,SAMN37907583-L8TX-181126-01-C11,Zeng,scRNAseq,10x
v2-11-SAMN37907583-L8TX-181126-01-D11.h5ad,v2-11,SAMN37907583-L8TX-181126-01-D11,Zeng,scRNAseq,10x
v2-11-SAMN37907583-L8TX-181126-01-E11.h5ad,v2-11,SAMN37907583-L8TX-181126-01-E11,Zeng,scRNAseq,10x
v2-11-SAMN37907583-L8TX-181126-01-F11.h5ad,v2-11,SAMN37907583-L8TX-181126-01-F11,Zeng,scRNAseq,10x
v2-11-SAMN37907583-L8TX-181126-01-G11.h5ad,v2-11,SAMN37907583-L8TX-181126-01-G11,Zeng,scRNAseq,10x
v2-11-SAMN37926652-L8TX-200902-01-B11.h5ad,v2-11,SAMN37926652-L8TX-200902-01-B11,Zeng,scRNAseq,10x
v2-11-SAMN37926653-L8TX-200903-01-C01.h5ad,v2-11,SAMN37926653-L8TX-200903-01-C01,Zeng,scRNAseq,10x
v2-11-SAMN37926654-L8TX-200903-01-D12.h5ad,v2-11,SAMN37926654-L8TX-200903-01-D12,Zeng,scRNAseq,10x
v2-11-SAMN37926655-L8TX-200903-01-H11.h5ad,v2-11,SAMN37926655-L8TX-200903-01-H11,Zeng,scRNAseq,10x
v2-11-SAMN37926656-L8TX-200903-01-A12.h5ad,v2-11,SAMN37926656-L8TX-200903-01-A12,Zeng,scRNAseq,10x
v2-11-SAMN37926660-L8TX-201016-01-A04.h5ad,v2-11,SAMN37926660-L8TX-201016-01-A04,Zeng,scRNAseq,10x
v2-11-SAMN37926661-L8TX-201016-01-B04.h5ad,v2-11,SAMN37926661-L8TX-201016-01-B04,Zeng,scRNAseq,10x
v2-11-SAMN37926662-L8TX-201015-01-B03.h5ad,v2-11,SAMN37926662-L8TX-201015-01-B03,Zeng,scRNAseq,10x
v2-11-SAMN37926663-L8TX-201016-01-E04.h5ad,v2-11,SAMN37926663-L8TX-201016-01-E04,Zeng,scRNAseq,10x
v2-11-SAMN37926664-L8TX-201015-01-E02.h5ad,v2-11,SAMN37926664-L8TX-201015-01-E02,Zeng,scRNAseq,10x
v2-11-SAMN37926665-L8TX-201023-01-E09.h5ad,v2-11,SAMN37926665-L8TX-201023-01-E09,Zeng,scRNAseq,10x
v2-11-SAMN37926666-L8TX-201022-01-D06.h5ad,v2-11,SAMN37926666-L8TX-201022-01-D06,Zeng,scRNAseq,10x
v2-11-SAMN37926667-L8TX-201113-01-H06.h5ad,v2-11,SAMN37926667-L8TX-201113-01-H06,Zeng,scRNAseq,10x
v2-11-SAMN37926672-L8TX-210304-01-F01.h5ad,v2-11,SAMN37926672-L8TX-210304-01-F01,Zeng,scRNAseq,10x
v2-11-SAMN37926691-L8TX-220331-01-D05.h5ad,v2-11,SAMN37926691-L8TX-220331-01-D05,Zeng,scRNAseq,10x
v2-11-SAMN37926693-L8TX-220407-01-E06.h5ad,v2-11,SAMN37926693-L8TX-220407-01-E06,Zeng,scRNAseq,10x
v2-11-SAMN37926923-L8TX-200813-01-G10.h5ad,v2-11,SAMN37926923-L8TX-200813-01-G10,Zeng,scRNAseq,10x
v2-11-SAMN37926924-L8TX-200820-01-G03.h5ad,v2-11,SAMN37926924-L8TX-200820-01-G03,Zeng,scRNAseq,10x
v2-11-SAMN37926926-L8TX-200827-01-G09.h5ad,v2-11,SAMN37926926-L8TX-200827-01-G09,Zeng,scRNAseq,10x
v2-11-SAMN37926955-L8TX-201029-01-G10.h5ad,v2-11,SAMN37926955-L8TX-201029-01-G10,Zeng,scRNAseq,10x
v2-11-SAMN37926977-L8TX-201105-01-B02.h5ad,v2-11,SAMN37926977-L8TX-201105-01-B02,Zeng,scRNAseq,10x
v2-11-SAMN37927004-L8TX-201210-01-C04.h5ad,v2-11,SAMN37927004-L8TX-201210-01-C04,Zeng,scRNAseq,10x
v2-11-SAMN37927024-L8TX-201210-01-D04.h5ad,v2-11,SAMN37927024-L8TX-201210-01-D04,Zeng,scRNAseq,10x
v2-11-SAMN37927028-L8TX-201210-01-E04.h5ad,v2-11,SAMN37927028-L8TX-201210-01-E04,Zeng,scRNAseq,10x
v2-11-SAMN37927030-L8TX-201217-01-F06.h5ad,v2-11,SAMN37927030-L8TX-201217-01-F06,Zeng,scRNAseq,10x
v2-11-SAMN37927062-L8TX-210325-01-H07.h5ad,v2-11,SAMN37927062-L8TX-210325-01-H07,Zeng,scRNAseq,10x
v2-11-SAMN37927069-L8TX-210401-01-D09.h5ad,v2-11,SAMN37927069-L8TX-210401-01-D09,Zeng,scRNAseq,10x
v2-12-SAMN33906278.h5ad,v2-12,SAMN33906278,Yang,scRNAseq,10x
v2-12-SAMN33906279.h5ad,v2-12,SAMN33906279,Yang,scRNAseq,10x
v2-13.h5ad,v2-13,Unknown,ZengSSV4,scRNAseq,smartSeq
v2-14-SAMEA12921925.h5ad,v2-14,SAMEA12921925,EBI,scRNAseq,10x
v2-15-SAMN27529643.h5ad,v2-15,SAMN27529643,Quintana,scRNAseq,10x
v2-15-SAMN27529644.h5ad,v2-15,SAMN27529644,Quintana,scRNAseq,10x
v2-15-SAMN27529645.h5ad,v2-15,SAMN27529645,Quintana,scRNAseq,10x
v2-15-SAMN27529646.h5ad,v2-15,SAMN27529646,Quintana,scRNAseq,10x
v2-15-SAMN27529647.h5ad,v2-15,SAMN27529647,Quintana,scRNAseq,10x
v2-15-SAMN27529648.h5ad,v2-15,SAMN27529648,Quintana,scRNAseq,10x
v2-16-SAMN28869070.h5ad,v2-16,SAMN28869070,SMU,scRNAseq,10x
v2-16-SAMN28869149.h5ad,v2-16,SAMN28869149,SMU,scRNAseq,10x
v2-17-SAMN33482278.h5ad,v2-17,SAMN33482278,SIB,snRNAseq,10x multiome
v2-17-SAMN33482279.h5ad,v2-17,SAMN33482279,SIB,snRNAseq,10x multiome
v2-17-SAMN33482280.h5ad,v2-17,SAMN33482280,SIB,snRNAseq,10x multiome
v2-17-SAMN33482281.h5ad,v2-17,SAMN33482281,SIB,snRNAseq,10x multiome
v2-18-SAMN30618850.h5ad,v2-18,SAMN30618850,Terasaki,scRNAseq,dropSeq
v2-18-SAMN30618851.h5ad,v2-18,SAMN30618851,Terasaki,scRNAseq,dropSeq
v2-18-SAMN30618852.h5ad,v2-18,SAMN30618852,Terasaki,scRNAseq,dropSeq
v2-18-SAMN30618853.h5ad,v2-18,SAMN30618853,Terasaki,scRNAseq,dropSeq
v2-18-SAMN30618854.h5ad,v2-18,SAMN30618854,Terasaki,scRNAseq,dropSeq
v2-18-SAMN30618855.h5ad,v2-18,SAMN30618855,Terasaki,scRNAseq,dropSeq
v2-18-SAMN30618856.h5ad,v2-18,SAMN30618856,Terasaki,scRNAseq,dropSeq
v2-18-SAMN30618857.h5ad,v2-18,SAMN30618857,Terasaki,scRNAseq,dropSeq
v2-18-SAMN30618858.h5ad,v2-18,SAMN30618858,Terasaki,scRNAseq,dropSeq
v2-18-SAMN30618859.h5ad,v2-18,SAMN30618859,Terasaki,scRNAseq,dropSeq
v2-18-SAMN30618860.h5ad,v2-18,SAMN30618860,Terasaki,scRNAseq,dropSeq
v2-18-SAMN30618861.h5ad,v2-18,SAMN30618861,Terasaki,scRNAseq,dropSeq
v2-19-A006200239-175209.h5ad,v2-19,A006200239-175209,Bauder10x,snRNAseq,10x v3
v2-19-A006200239-175220.h5ad,v2-19,A006200239-175220,Bauder10x,snRNAseq,10x v3
v2-19-A006200239-175230.h5ad,v2-19,A006200239-175230,Bauder10x,snRNAseq,10x v3
v2-19-A006200239-175241.h5ad,v2-19,A006200239-175241,Bauder10x,snRNAseq,10x v3
v2-20-F019-HY1.h5ad,v2-20,F019-HY1,Macosko,snRNAseq,10x
v2-20-F019-HY2.h5ad,v2-20,F019-HY2,Macosko,snRNAseq,10x
v2-20-F019-HY3.h5ad,v2-20,F019-HY3,Macosko,snRNAseq,10x
v2-20-F019-HY4.h5ad,v2-20,F019-HY4,Macosko,snRNAseq,10x
v2-20-F019-HY5.h5ad,v2-20,F019-HY5,Macosko,snRNAseq,10x
v2-20-F019-HY6.h5ad,v2-20,F019-HY6,Macosko,snRNAseq,10x
v2-20-F021-HY1.h5ad,v2-20,F021-HY1,Macosko,snRNAseq,10x
v2-20-F021-HY2.h5ad,v2-20,F021-HY2,Macosko,snRNAseq,10x
v2-20-F021-HY3.h5ad,v2-20,F021-HY3,Macosko,snRNAseq,10x
v2-20-F021-HY4.h5ad,v2-20,F021-HY4,Macosko,snRNAseq,10x
v2-20-F021-HY5.h5ad,v2-20,F021-HY5,Macosko,snRNAseq,10x
v2-20-F021-HY6.h5ad,v2-20,F021-HY6,Macosko,snRNAseq,10x
v2-20-F022-HY1.h5ad,v2-20,F022-HY1,Macosko,snRNAseq,10x
v2-20-F022-HY2.h5ad,v2-20,F022-HY2,Macosko,snRNAseq,10x
v2-20-F022-HY3.h5ad,v2-20,F022-HY3,Macosko,snRNAseq,10x
v2-20-F022-HY4.h5ad,v2-20,F022-HY4,Macosko,snRNAseq,10x
v2-20-F022-HY5.h5ad,v2-20,F022-HY5,Macosko,snRNAseq,10x
v2-20-F022-HY6.h5ad,v2-20,F022-HY6,Macosko,snRNAseq,10x
v2-20-M022-HY1.h5ad,v2-20,M022-HY1,Macosko,snRNAseq,10x
v2-20-M022-HY2.h5ad,v2-20,M022-HY2,Macosko,snRNAseq,10x
v2-20-M022-HY3.h5ad,v2-20,M022-HY3,Macosko,snRNAseq,10x
v2-20-M022-HY4.h5ad,v2-20,M022-HY4,Macosko,snRNAseq,10x
v2-20-M022-HY5.h5ad,v2-20,M022-HY5,Macosko,snRNAseq,10x
v2-20-M022-HY6.h5ad,v2-20,M022-HY6,Macosko,snRNAseq,10x
